  8.0466270E-06 -1.0477379E-09   168.0202      4.2995109E-04  9.8914192E-05
  -1.573207      3.5762787E-05 -1.6530976E-08 -7.8599533E-06  2.7939677E-09
  3.9299766E-06 -2.3245811E-06  1.0674389E-05  5.4133125E-08  5.2399685E-07
 -1.3387762E-08   168.0336      4.6256816E-04  6.6046952E-05  -1.615031    
  1.0301237E-05  1.3597310E-07  5.1830125E-07  4.6566129E-10 -3.2393827E-06
 -4.1723251E-07  8.9002042E-06  1.4086254E-08 -1.4617715E-05  2.5320332E-09
   168.0346      5.0189625E-04  3.6236546E-05  -1.403890      1.9227307E-05
  6.0535967E-09 -9.2931987E-06 -6.1467290E-08 -3.1404602E-06 -2.3245811E-06
  7.3904960E-07  2.3283064E-08 -1.3379001E-06  8.3236955E-09   168.0612    
  5.3798815E-04  7.2288130E-05  -1.616987      1.0589337E-05  1.5157275E-07
 -5.0727363E-07 -1.0244548E-08  3.1070510E-06 -1.6689301E-06 -1.4326517E-06
 -4.5052730E-08 -3.1070510E-06 -9.1677066E-09   168.1122      5.7599414E-04
  7.1601949E-05   1.632436      2.3841858E-05  1.7182902E-07 -7.6544911E-06
  5.3085387E-08  4.3919212E-07  1.1622906E-06 -1.8685272E-06  7.2992407E-08
 -5.1134512E-06 -2.6775524E-09   168.1846      6.1348407E-04  4.5944638E-05
  -1.708749      3.6942467E-05 -1.0221265E-07 -3.4769380E-06  8.7544322E-08
 -1.9868216E-06  1.1026859E-06  1.6123523E-06  7.5437129E-08  1.0981847E-05
  1.8626451E-08   168.2454      6.5789383E-04  4.7357240E-05   1.563245    
 -2.5992540E-05  3.4552068E-07  1.2289617E-07 -6.1001629E-08 -1.8434426E-07
 -2.6822090E-07  2.0450691E-06 -4.5984052E-08 -5.9451022E-06 -4.1181920E-08
   168.2932      7.0490717E-04  9.3572293E-05   1.505139      6.2645697E-05
  5.3551048E-08  6.5686750E-06  5.6810677E-08 -2.1895582E-06  1.7881393E-07
 -9.1098555E-06  1.0756776E-07  3.9685747E-06 -1.9354047E-08   168.2823    
  7.6330383E-04  4.5420657E-05  -1.561610      3.2872864E-05 -1.3923272E-07
  4.8165367E-07 -1.1129305E-07  2.0470281E-06  1.6093254E-06  1.3320735E-06
 -5.0873496E-08 -1.2854133E-05 -2.6222551E-08   168.2714      8.1751327E-04
  7.8773824E-05  -1.601067     -6.8783760E-05  1.8114224E-07  2.6226044E-06
 -9.3132257E-10 -1.4901161E-06  1.1920929E-07  2.4233013E-06 -2.8754584E-08
  3.9488077E-07 -2.1536835E-08   168.3090      8.6598366E-04  8.6464730E-05
   1.600443     -5.1283601E-05 -1.1408702E-08 -9.0882331E-06  1.1641532E-08
 -4.3080586E-06 -1.7881393E-06 -6.0803377E-06  1.2130477E-07  2.0433770E-06
 -6.9267116E-09   168.3457      9.2732982E-04  8.7858200E-05   1.544335    
 -4.6631871E-05  1.2316741E-07  2.3374371E-07 -1.1129305E-07 -2.7464887E-06
  1.2516975E-06  5.5404562E-06  1.3387762E-08  1.2987385E-05 -8.7311491E-11
   168.4372      9.8558341E-04  1.0308961E-04   1.578891      1.1978798E-05
  1.5692785E-07 -9.8376604E-06  1.0197982E-07  3.6457211E-06 -3.0100346E-06
  1.2713006E-06  1.4423858E-07 -3.9929328E-06 -3.9959559E-08   168.5043    
  1.0513046E-03  1.1256918E-05   1.666250     -5.1810192E-05  4.2794272E-07
  6.8774591E-07  1.0710210E-08 -3.4960417E-06  6.5565109E-07  7.5168482E-06
  2.8521754E-08 -1.9521955E-05 -3.8242433E-08   168.5654      1.1168085E-03
  5.4253596E-05  -1.509234      4.6888988E-05  2.0023435E-08  5.6766334E-07
  6.5192580E-08  1.1353266E-07 -7.4505806E-07  3.4946772E-06 -1.1897646E-07
  9.9341079E-08  9.0803951E-09   168.6323      1.1912653E-03  6.8422109E-05
  -1.499303     -5.3138105E-05 -3.1758100E-07  1.5744624E-06 -6.3329935E-08
  4.8920797E-06  1.4305115E-06 -8.5734400E-06 -1.6530976E-08 -9.2640239E-06
  2.2118911E-09   168.6965      1.2685362E-03  5.9375208E-05   1.606943    
 -4.1778953E-06  3.9581209E-08 -6.7960432E-06  4.8428774E-08  1.3926318E-06
  2.4437904E-06 -5.2972232E-06 -4.1211024E-08 -6.7821170E-06 -1.2165401E-08
   168.7581      1.3485557E-03  3.8076232E-05   1.539483     -7.6051110E-05
 -4.2328611E-07  4.6359164E-06 -1.7741695E-07  2.9250427E-06 -3.2782555E-06
  7.2781131E-06 -1.1571683E-07 -1.6384378E-05 -1.7986167E-08   168.8169    
  1.4346710E-03  6.3841694E-06   1.042386      1.7607977E-05  1.9418076E-07
  3.2809896E-07 -6.1467290E-08  4.7027515E-06  4.7683716E-07 -6.9259636E-06
  6.6123903E-08  1.0417141E-05 -2.5436748E-08   168.8607      1.5223533E-03
  6.6467444E-05   1.470191     -7.8027897E-06 -3.0454248E-07 -2.6009300E-06
  3.7252903E-09  3.6846507E-06 -3.5762787E-07  5.3678045E-06  8.8475645E-08
  1.0417266E-05  2.9569492E-08   168.9141      1.6142024E-03  8.3246079E-05
  -1.473265      7.5177030E-07  1.2060627E-07  2.1479151E-07 -1.2107193E-07
 -6.9807243E-07  1.1324883E-06  1.0534853E-05  1.8626451E-09 -6.2692270E-06
 -9.7788870E-09   168.9585      1.7144693E-03  8.3895655E-05   1.577901    
  3.6294972E-05 -2.4121255E-07 -1.5114035E-05 -2.4307519E-07 -3.1931060E-07
  4.7683716E-06  1.1092717E-06 -1.5855767E-07  4.4570438E-06 -4.9069058E-08
   168.9838      1.8279779E-03  5.9429509E-05   1.616948     -4.3674907E-05
 -1.5925616E-07 -6.9626667E-06  5.2154064E-08  4.5362826E-06  7.1525574E-07
 -1.1175871E-06 -3.0267984E-08  1.8560517E-05  3.2014214E-08   169.0873    
  1.9440670E-03  1.2619255E-04  -1.558515      1.5999141E-05 -1.1594966E-07
  5.8558949E-06  1.1455268E-07 -2.0913910E-06 -1.4901161E-06  6.5323293E-06
  3.0267984E-08 -1.3594042E-06  4.9360096E-08   169.1352      2.0683482E-03
  7.9170139E-05  -1.590372     -3.5244486E-06  2.7194619E-07 -3.1098077E-07
  1.3038516E-07 -3.7317691E-06  2.0265579E-06 -2.3566511E-06  1.6437843E-07
 -7.9753609E-06  9.3947165E-08   169.2114      2.1876143E-03  1.5974156E-05
   1.283271     -9.5932650E-05  2.1420419E-07  3.6995987E-06  4.0046871E-08
 -3.4940656E-06 -7.1525574E-07  6.2639474E-06 -2.3515895E-08 -1.7296908E-05
  4.3073669E-08   169.2992      2.3088458E-03  7.2085808E-05  -1.705151    
 -1.4519081E-05  2.8824434E-07 -1.4162471E-05  1.8347055E-07  4.5849728E-07
  3.5166740E-06  6.2008576E-06 -2.5844201E-08 -1.3691239E-05 -2.5611371E-09
   169.3765      2.4491560E-03  1.0519207E-05 -0.7593520      5.7533638E-05
 -3.1339005E-07 -1.3436302E-05 -4.6566129E-09 -1.2122979E-06 -1.7881393E-07
  8.7354902E-06 -1.0989606E-07 -9.0290941E-06 -6.7055225E-08   169.4451    
  2.6020075E-03  4.0089086E-05   1.460550     -6.8620473E-05 -1.9744039E-07
 -1.3022863E-05  2.5238842E-07  4.6581781E-06 -1.7881393E-07  6.5317795E-06
  1.2852252E-07 -1.5176644E-05 -3.4400728E-08   169.5119      2.7613530E-03
  8.6483939E-05   1.693784     -1.8874804E-05  2.2584572E-07 -3.1789143E-06
  4.4703484E-08  3.1789143E-06 -1.7881393E-07  5.8005871E-06  1.2177043E-07
 -7.6989329E-07  9.8953024E-10   169.5966      2.9197568E-03  9.2706556E-05
   1.619679     -7.4530435E-05  1.6856939E-07 -7.6845654E-06 -1.2945384E-07
 -4.5319234E-06 -2.0265579E-06 -1.7872156E-06 -3.1199306E-08 -2.6846719E-06
  2.9685907E-09   169.7003      3.0661197E-03  3.8430542E-05   1.912412    
  3.3417684E-05  1.7881393E-07 -2.6382384E-06  2.3283064E-08  3.9085012E-07
  2.1457672E-06  1.3160657E-06  5.4482371E-08  1.0986552E-05  1.1466909E-08
   169.8038      3.2407958E-03  5.6803350E-05  -1.568698     -2.7233991E-05
 -2.6077032E-08 -1.2502437E-05 -1.2572855E-07  7.2688590E-06  1.6093254E-06
  3.2770440E-06 -9.6857548E-08 -3.5980852E-06 -3.6321580E-08   169.8763    
  3.3884784E-03  3.1887372E-05  -1.484706      3.4993693E-05 -4.0046871E-08
 -1.7592984E-05  2.1886081E-07 -2.5476179E-06 -3.5166740E-06  4.3636969E-06
  6.3795596E-08 -6.1226947E-06 -3.5506673E-08   169.9508      3.5460568E-03
  6.1129911E-05   1.769052     -3.3283235E-05 -5.3830445E-07 -7.4386598E-06
 -1.1734664E-07 -2.8610229E-06 -1.7881393E-06  4.3228270E-06 -7.4738637E-08
 -1.6701222E-05 -4.2375177E-08   170.0125      3.7204046E-03  5.8790487E-05
  -1.700936     -6.6227385E-06  4.5821071E-07 -1.2299371E-06  1.1175871E-08
 -4.5413062E-06  2.9802322E-07  3.3911967E-06 -4.4237822E-08  1.1507008E-05
 -1.6181730E-08   170.0642      3.9278106E-03  1.0510160E-04  -1.713054    
 -3.3885477E-05  5.6438148E-07 -4.6932792E-06  1.4621764E-07  7.0399187E-06
 -6.5565109E-07  3.8455555E-06 -4.0978193E-08 -4.0303535E-06 -2.2933818E-08
   170.1065      4.1701756E-03  1.3543016E-05  -1.650100      1.3224781E-04
  3.8836151E-07  5.0291419E-06  1.5273690E-07 -2.2351742E-06  0.0000000E+00
 -1.1044904E-06 -1.4761463E-07  2.3341272E-06 -1.0407530E-07   170.1434    
  4.4373833E-03  1.8302120E-05   1.590338     -6.8060188E-05 -5.7742000E-08
  9.2410306E-07 -2.7939677E-08 -6.4687214E-07 -1.1920929E-07  1.6012973E-06
 -1.8114224E-07 -1.4271616E-05 -7.7183358E-08   170.1854      4.6855225E-03
  1.2395273E-04   1.691304      1.6551752E-05  7.9162419E-08 -1.4855312E-05
 -2.2538006E-07  1.1003934E-06  2.3841858E-07  2.0159553E-06  2.4028122E-07
 -9.1355587E-06 -5.9953891E-08   170.2195      4.9480298E-03  7.1631694E-05
  -1.509182      1.4559914E-06  9.5088035E-07  7.1889576E-06 -1.0430813E-07
  4.5499732E-07 -2.3841858E-07  4.2456936E-06  1.1920929E-07  1.8023580E-05
  1.0128133E-08   170.2564      5.2168327E-03  2.0968322E-05  -1.707668    
  2.0319765E-05  1.0430813E-06  5.8701544E-06 -2.0489097E-08  7.2248054E-07
 -1.3709068E-06  1.3038516E-06  2.9057264E-07 -1.3411044E-05  4.0046871E-08
   170.2821      5.5374112E-03  6.2117651E-05   1.767815     -9.0213645E-05
 -2.5238842E-07  4.6608143E-06  2.2538006E-07  1.7926209E-06 -3.5762787E-07
  6.7125247E-06  3.7252903E-09 -1.5517375E-06 -1.0244548E-08   170.2867    
  5.9235641E-03  4.5213215E-05   1.411933     -7.3838586E-05  1.3690442E-07
  5.2487671E-06 -2.3469329E-07 -2.1350918E-06 -3.9935112E-06 -5.3710901E-06
 -6.4261258E-08 -8.0343943E-06 -1.4435500E-08   170.3070      6.3159126E-03
  3.3815868E-05   1.357672      1.7788674E-04  7.4505806E-08 -5.5630999E-06
  4.2840838E-08 -4.4151589E-06  7.7486038E-07 -6.0846406E-07  4.3306500E-08
 -1.4040205E-05  7.5553544E-08   170.3256      6.7239176E-03  2.1667600E-05
 -0.4057948      2.2965320E-05 -6.5285712E-07  5.3468871E-06  2.4214387E-07
 -1.2271545E-06  3.5166740E-06  5.5345213E-06 -6.5192580E-08 -2.0943800E-05
  2.3283064E-09   170.3663      7.0981840E-03  2.5803854E-05  -1.251237    
  4.7988266E-05 -7.9721212E-07 -5.3078588E-06  2.0489097E-07 -2.8714646E-06
  5.7816505E-06 -1.2195567E-06 -1.8160790E-08 -3.2630280E-07 -5.1804818E-08
   170.4133      7.4950210E-03  5.8203594E-05   1.626124      6.5003616E-05
  6.5471977E-07 -3.8008759E-06  4.4703484E-08 -1.6412873E-06  3.0994415E-06
 -7.1536370E-08  3.3155084E-07 -1.4847172E-05 -1.1641532E-10   170.4500    
  7.9430826E-03  5.3299958E-05   1.611066     -1.4433758E-04 -6.1374158E-07
  5.7460593E-06  1.0244548E-07  2.6586245E-06 -1.4901161E-06  2.9306511E-06
  1.3317913E-07 -6.2927925E-06  8.2887709E-08   170.4772      8.4695984E-03
  5.2761694E-05   1.784809      1.9328934E-05  2.4400651E-07 -6.8119596E-07
 -2.5704503E-07  1.6178404E-06 -3.5166740E-06  5.0584122E-06 -1.2060627E-07
 -5.5560045E-06  6.8685040E-08   170.4935      9.0104453E-03  8.6701839E-05
   1.965984     -2.6674135E-05  9.0338290E-07  5.9181917E-07 -2.6077032E-08
 -2.7900048E-06  4.7683716E-07  3.5165685E-06  4.9825758E-08 -1.3157409E-05
  1.3737008E-08   170.5121      9.5942747E-03  1.3627485E-05  -2.004121    
 -1.1887349E-04 -3.3527613E-07 -1.1081427E-05  1.3969839E-07 -1.6790042E-06
  5.4836273E-06  1.4436812E-05 -1.3411045E-07  3.2006017E-07 -1.0360964E-07
   170.5453      1.0181785E-02  1.0513178E-04  -1.504982     -7.9278347E-05
  7.7113509E-07  6.5856884E-06 -3.6880374E-07  1.4171734E-06 -3.1590462E-06
  2.3445884E-06 -2.3609027E-07 -8.0237027E-07 -3.7252903E-08   170.6264    
  1.0737421E-02  6.1052648E-05   1.469088      3.3072298E-05 -8.2142651E-07
 -9.7685388E-06 -2.4773180E-07 -1.6556845E-06  8.9406967E-07  2.8314792E-06
  1.4109537E-07 -4.8946172E-06 -1.6181730E-07   170.7076      1.1336303E-02
  1.0125698E-05 -0.5810639      6.7373803E-05  4.4703484E-08  1.1838715E-05
  3.1664968E-08  1.8086926E-06  2.9802322E-07  1.6519735E-06  2.1327287E-07
  8.2932665E-06  5.7742000E-08   170.8229      1.1985313E-02  1.0796577E-04
   1.710371      8.2670820E-05  1.3094395E-06  1.0124624E-05 -5.1222742E-07
  1.9596048E-06  7.1525574E-07  2.9598195E-07 -4.3306500E-08  2.0616675E-05
 -6.5658242E-08   170.9636      1.2650155E-02  4.9540678E-05   1.277870    
 -5.4495675E-05 -4.4144690E-07  4.7845906E-06 -2.2351742E-08  1.4597056E-06
 -4.7683716E-07  9.7883903E-06 -2.4959445E-07 -1.4191582E-05 -6.6123903E-08
   171.0927      1.3368007E-02  8.7387183E-05  -1.700756      1.1502086E-04
  2.9243529E-07  6.3631983E-06 -8.5681677E-08 -2.5774982E-06 -3.2782555E-06
  6.3858524E-06  1.2200326E-07 -1.6451688E-05 -1.1641532E-08   171.2324    
  1.4126786E-02  5.1732102E-05  -1.853369     -4.3203368E-06  8.1397593E-07
  1.5521209E-05  1.4901161E-08  0.0000000E+00 -2.8014183E-06  3.9953111E-06
  5.5879354E-08  4.1703252E-06  1.4039688E-07   171.3782      1.4921933E-02
  7.5381853E-05   1.604012     -4.1882198E-05  1.0840595E-06  4.9273171E-06
  7.0780516E-08 -2.3047130E-06 -5.3644180E-06  1.1631598E-05  5.4948032E-08
 -1.1761983E-05 -1.9115396E-07   171.5367      1.5766812E-02  3.9830247E-05
  -1.285611     -2.1039255E-05 -1.8067658E-07 -2.1236621E-05 -5.0663948E-07
  2.1315568E-06  7.1525574E-07  2.7853330E-06  2.4586916E-07 -7.0755846E-06
  2.1886081E-08   171.6863      1.6674731E-02  4.2762251E-05   1.778580    
  4.7801357E-05  7.9721212E-07  5.0977656E-06 -5.9604645E-08  4.1566395E-06
  4.3511391E-06  1.4435500E-06 -1.4156103E-07 -3.5194191E-06 -4.1909516E-09
   171.7837      1.7595408E-02  1.2847029E-04   1.490911      3.7749611E-05
 -1.0691583E-06  3.1165828E-07  6.1839819E-07  4.9865325E-06  1.7881393E-06
  3.5755484E-06  4.8428774E-08  5.2981909E-06  1.2014061E-07   171.8833    
  1.8556669E-02  5.5989804E-05  0.8998793      8.7665278E-05  3.9357692E-06
  4.8767438E-06  4.8801303E-07 -1.0063122E-06  1.3709068E-06  6.5761051E-06
 -1.0989606E-07 -3.1060213E-06  8.6147338E-09   171.9787      1.9588761E-02
  1.4594695E-04   1.642737     -1.6185545E-04 -9.7975135E-07 -2.3841858E-06
 -6.4820051E-07  2.4610952E-06  4.7683716E-07  2.4442711E-06 -1.2014061E-07
  2.7398910E-06  1.3969839E-09   172.0767      2.0666970E-02  4.1067127E-05
   2.021300     -4.5849729E-06 -5.4016709E-08  1.0316189E-05 -4.8056245E-07
  5.3491351E-07  1.9073486E-06  4.3760224E-07 -1.9464642E-07 -2.8656080E-08
  1.2014061E-07   172.1617      2.1819185E-02  2.3558673E-04  -1.626993    
  5.6871180E-05 -3.1664968E-08  1.5185897E-06 -1.0803342E-07 -1.5185896E-07
  7.1525574E-07  9.5410142E-06 -1.0244548E-08 -1.0535216E-06  9.2666596E-08
   172.2477      2.3055037E-02  9.0441128E-05  -1.612988     -9.0915943E-05
  1.8514693E-06  1.1166439E-05 -9.4622374E-07 -6.0359134E-06  1.7881393E-06
  6.9359953E-06 -3.1664968E-08 -2.9425078E-06  1.2340024E-08   172.3183    
  2.4393540E-02  2.1813388E-04   1.521592      5.3906591E-05 -2.1457672E-06
 -1.4245135E-06  3.3527613E-08 -2.6241039E-06  5.9604645E-07 -2.8513700E-06
  4.6286732E-07 -1.7431547E-06  2.1257438E-07   172.3712      2.5809843E-02
  4.8669019E-05  -1.403458      7.1674585E-05 -5.4016709E-07  1.9520521E-05
  6.9662929E-07  1.4901161E-06  3.8146973E-06  4.0454324E-06  9.3132257E-09
 -1.3187528E-05  1.5087426E-07   172.4402      2.7286882E-02  2.8212798E-05
 -0.9586208      2.4063987E-05  2.0116568E-07  9.9217668E-06  1.4901161E-07
 -2.3693772E-06 -2.3841858E-06  2.6852169E-06  6.9104135E-07  4.9331175E-06
  1.4295802E-07   172.5422      2.8680295E-02  3.7848258E-05  -1.551897    
 -7.0936883E-05 -1.5124679E-06 -8.1680437E-06 -3.9115548E-07 -1.9868214E-06
 -9.5367432E-07 -1.4993144E-06 -7.6368451E-08  1.4248086E-05  9.1269612E-08
   172.6410      3.0098042E-02  1.6523978E-04  -1.530385     -6.6991233E-05
  6.4447522E-07  9.9462968E-06 -4.1350722E-07  4.9731484E-06 -1.6689301E-06
  1.2027203E-05  4.0233135E-07  4.0863920E-06  1.8626451E-08   172.7380    
  3.1789195E-02  3.3139539E-05   1.877758     -2.5077565E-05 -8.5309148E-07
  8.1411226E-06 -1.0058284E-06 -3.5617411E-06 -4.7683716E-07 -6.1444575E-07
 -9.8720193E-08 -4.8792217E-06  1.2526289E-07   172.8039      3.3598058E-02
  1.3976487E-04  -1.355915      6.5312241E-05  2.9504299E-06  8.9587593E-06
  8.4191561E-07 -5.2741079E-06  2.6226044E-06  9.9070148E-06 -2.2072345E-07
  3.2692244E-06 -2.2025779E-07   172.8619      3.5494789E-02  4.8570389E-05
  0.8850830      3.0089574E-05  3.3900142E-07  8.6175390E-07  5.9604645E-08
  2.8007003E-06  2.1457672E-06 -4.8209972E-06  3.9115548E-08 -1.2522361E-05
 -3.1664968E-08   172.9270      3.7401643E-02  3.4782068E-05  -1.321454    
 -3.0266312E-05  1.0132790E-06  4.2115857E-06 -7.2643161E-07 -1.4990391E-06
  2.2649765E-06 -5.2901355E-06 -4.7683716E-07 -4.9075680E-07  1.7695129E-07
   173.0022      3.9282039E-02  8.7397282E-05  -1.628115     -8.4439916E-06
  3.2074749E-06  8.7987810E-06 -4.3213367E-07  3.7607695E-06 -1.1920929E-07
  9.2073433E-06 -2.0302832E-07 -1.6825896E-05 -4.2794272E-07   173.0827    
  4.1194852E-02  1.4337071E-04   1.624036      2.1161411E-05 -2.3096800E-07
 -1.9045270E-06 -4.4703484E-08 -9.1699451E-07  4.7683716E-07  2.2500533E-06
  1.1734664E-07 -7.2477833E-06 -4.0791929E-07   173.1657      4.3237291E-02
  1.5038651E-04   1.548599      1.3744129E-05 -3.3490360E-06  1.7250284E-05
  4.7683716E-07 -1.8232008E-06  8.8214874E-06  2.5386757E-06  3.4086406E-07
 -5.1277525E-06  2.0768493E-07   173.2594      4.5131095E-02  1.6243110E-04
   1.467868      6.6436522E-05 -4.0233135E-06  1.9659075E-05  2.9057264E-07
  2.7885213E-07 -1.0728836E-06  1.4601612E-06 -6.0349703E-07 -3.3113690E-06
  7.5530261E-07   173.3755      4.7022346E-02  6.1305240E-05   1.141614    
  6.9307725E-06 -3.3564866E-06  2.1485395E-05 -7.4505806E-08 -3.3960785E-06
  2.7418137E-06 -1.5659214E-06 -1.1734664E-07 -4.0891559E-06  2.8591603E-07
   173.4894      4.9092285E-02  3.1791694E-04   1.576046     -7.7175955E-06
  2.0116568E-07 -8.6822947E-06 -5.9604645E-08 -2.7562842E-06 -7.8678131E-06
  4.1177377E-06 -2.2165477E-07  5.2541668E-07 -1.6111881E-07   173.5938    
  5.1565755E-02  1.3205981E-04  -1.890344      2.1169926E-05 -3.3192337E-06
 -1.5894571E-05 -9.4622374E-07 -8.2213302E-07  1.4305115E-06  2.7907563E-06
 -2.4214387E-07  1.0602091E-05 -3.2642856E-07   173.6464      5.4272350E-02
  1.8369444E-04  -1.411782     -1.1832373E-04 -2.1532178E-06 -3.5422188E-06
 -7.8976154E-07 -5.4495677E-06  1.7881393E-06 -1.4262540E-06  3.5949051E-07
  4.8279762E-06  5.5227429E-07   173.7370      5.7467185E-02  2.3045023E-04
   1.485859     -1.9236044E-05 -3.9115548E-06 -1.4901161E-06 -1.2889504E-06
  0.0000000E+00 -3.6954880E-06 -3.6967156E-06 -5.0291419E-08 -5.6472013E-06
  3.0687079E-07   173.8945      6.0591716E-02  1.1948642E-04  -1.446766    
 -9.9879871E-05  7.3723495E-06 -1.8453868E-05 -5.7369471E-07 -2.8286950E-06
  5.0067902E-06  1.5553613E-06 -1.8998981E-07  2.0381758E-05  4.9127266E-07
   174.0071      6.3668467E-02  1.1604065E-04   1.663386      9.1215203E-05
 -1.0654330E-06  1.1519100E-05 -8.7916851E-07  4.2192050E-06  3.5762787E-07
 -1.1071228E-06 -1.1175871E-08 -5.2070350E-06 -2.4307519E-07   174.1298    
  6.6836335E-02  5.1731578E-05   1.561579     -8.7975124E-05 -6.1616302E-06
 -1.7581706E-05 -2.9057264E-07 -4.9948026E-06  1.0728836E-06  4.1188914E-06
  2.1047890E-07  1.0780449E-05  5.3085387E-08   174.2637      7.0136890E-02
  4.6518518E-04   1.578997     -2.5894908E-05  3.4868717E-06 -1.5099844E-05
 -9.8347664E-07  2.7815502E-06 -1.9073486E-06 -6.0186721E-06 -4.0233135E-07
  2.6780699E-05  2.7380884E-07   174.3836      7.4099794E-02  1.6155637E-04
  -1.522077      7.5082098E-06  3.7029386E-06  7.1130407E-06  7.4505806E-09
  5.9275339E-07  1.5497208E-06 -7.7232886E-07  2.3283064E-07 -5.9933955E-06
 -2.3283064E-08   174.4886      7.8846723E-02  3.2049877E-05   1.368568    
  3.1832809E-05 -1.3560057E-06 -7.3359561E-06 -8.6426735E-07 -3.3404799E-06
 -8.7022781E-06 -2.6304745E-06  2.5890768E-07  1.4467226E-05 -6.7520887E-07
   174.5751      8.3645239E-02  2.6079017E-04  -1.595483      3.9931852E-05
 -5.5506825E-06 -6.2536019E-06  1.8253922E-06 -5.8627518E-07  8.3446503E-06
  4.2171609E-06  2.1979213E-07  2.5160976E-05 -3.5110861E-07   174.6456    
  8.8589594E-02  5.2024005E-04  -1.577212      3.0514986E-05 -2.8610229E-06
 -8.6815462E-06 -1.5646219E-07  1.6844791E-06 -5.9604645E-07 -1.0148379E-05
  2.7008355E-07  6.8189006E-06 -1.2759119E-07   174.7273      9.3239613E-02
  1.3475309E-04   1.565488     -9.9555866E-05 -5.1856041E-06 -8.8923689E-06
  2.3096800E-07  2.8996853E-06 -1.4305115E-06  3.7655636E-07 -8.9593232E-07
 -3.0261439E-05  2.4214387E-07   174.8154      9.7995877E-02  2.4735802E-04
  -1.502309      1.5381844E-05 -8.5234642E-06 -6.0245557E-06 -2.3096800E-07
  1.3459113E-06 -3.0994415E-06 -7.0888168E-06 -7.3201954E-07 -3.1004029E-06
 -1.0710210E-07   174.9032      0.1029961      2.1072844E-04  -1.522127    
  8.5040207E-05  5.2750111E-06 -4.9723662E-06  2.2351742E-08  8.2872771E-07
